Waypoint,Zone,Lat,Long,Site,Tide,Season,Temp_in,Salinity,Phosphate,Silicate,NN,Ammonia,pH,TA,Chlorophyll,Arag,percent_sgd,Day_Night
29,Ambient,21.25939,-157.78873,BP,L2,FALL,26.28370408,34.60683537,0.13,2.64,0.24,0.2,7.994422731,2246.641546,1.068804275,3.134301318,0.332493703,Night
33,Ambient,21.25885,-157.788902,BP,L2,FALL,26.3766665,34.63520294,0.11,1.96,0.11,0.43,7.935437457,2272.420358,0.755797309,2.856742849,0.246851385,Night
42,Near Spring,21.25905,-157.79065,BP,L2,FALL,NA,4.127570774,3.47,863.97,174.14,0.019,NA,3023.370737,5.23332379,NA,108.8123426,Night
24,Transition,21.25873,-157.79053,BP,H2,FALL,26.18770102,34.56929007,0.14,3.54,0.37,0.27,7.948460354,2249.425308,5.500231232,2.8750742,0.445843829,Night
28,Transition,21.25846,-157.79051,BP,H2,FALL,25.97532077,34.61017274,0.13,2.56,0.25,0.45,7.977855951,2287.415556,3.138584862,3.067484809,0.322418136,Night
40,Transition,21.25834,-157.79048,BP,H2,FALL,26.12886004,34.59890914,0.12,2.83,0.37,0.59,7.973693782,2283.299873,2.182827193,3.053752606,0.356423174,Night
32,Diffuse,21.25817,-157.79045,BP,H2,FALL,26.2823993,34.62435652,0.12,2.22,0.17,0.49,7.979602367,2287.935858,1.991675659,3.110121915,0.279596977,Night
36,Diffuse,21.25784,-157.79033,BP,H2,FALL,26.1586899,34.2105238,0.19,12.14,2.43,0.61,7.95973632,2265.708995,1.991675659,2.941909262,1.528967254,Night
23,Transition,21.259,-157.79021,BP,H2,FALL,26.29858645,34.6343686,0.11,1.98,0.1,0.24,7.971853415,2272.158322,1.050207278,3.046506091,0.249370277,Night
27,Transition,21.25889,-157.79007,BP,H2,FALL,26.23589757,34.61976765,0.13,2.33,0.25,0.26,7.977504528,2271.308956,0.921234454,3.069916591,0.293450882,Night
39,Diffuse,21.25864,-157.79005,BP,H2,FALL,26.07985873,34.63395143,0.1,1.99,0.18,0.31,7.981226515,2298.45,0.906986028,3.113599689,0.250629723,Night
31,Diffuse,21.25853,-157.79005,BP,H2,FALL,26.5916292,34.5450942,0.13,4.12,0.46,0.55,7.975679949,2264.320621,0.683433134,3.083550866,0.518891688,Night
35,Diffuse,21.25809,-157.78984,BP,H2,FALL,26.09454258,34.63186558,0.12,2.04,0.27,0.94,7.953058009,2263.395711,1.250501002,2.911349086,0.256926952,Night
22,Diffuse,21.25931,-157.78983,BP,H2,FALL,26.31830068,34.63687162,0.12,1.92,0.13,0.5,7.987136933,2267.586066,0.911510313,3.127967134,0.241813602,Night
26,Diffuse,21.25891,-157.78981,BP,H2,FALL,26.13841495,34.63645445,0.15,1.93,0.45,0.19,7.993607232,2268.317898,1.005087097,3.147052097,0.243073048,Night
38,Diffuse,21.25893,-157.78972,BP,H2,FALL,26.04415533,34.62060199,0.11,2.31,0.23,0.22,7.993961285,2308.201796,1.21091151,3.196245963,0.29093199,Night
30,Diffuse,21.25857,-157.78987,BP,H2,FALL,26.33574397,34.62352218,0.12,2.24,0.32,0.42,7.988899045,2277.28047,1.10499002,3.153276302,0.282115869,Night
34,Diffuse,21.25832,-157.78957,BP,H2,FALL,26.21514327,33.3515706,0.23,32.73,3.78,0.42,7.957918286,2270.886531,1.556446226,2.91286407,4.122166247,Night
21,Ambient,21.2598,-157.78912,BP,H2,FALL,26.39607726,34.63937464,0.11,1.86,0.14,0.13,7.979702972,2287.435587,2.429474333,3.122300078,0.234256927,Night
25,Ambient,21.25954,-157.78909,BP,H2,FALL,26.52213592,34.63061407,0.11,2.07,0.14,0.07,7.99735822,2291.088014,0.733775243,3.24219726,0.26070529,Night
37,Ambient,21.25962,-157.7888,BP,H2,FALL,26.2700186,34.08662428,0.2,15.11,3.48,0.69,7.999987512,2261.598973,0.758439957,3.167158771,1.90302267,Night
29,Ambient,21.25939,-157.78873,BP,H2,FALL,26.04433627,34.64104332,0.13,1.82,0.13,0.19,7.99714614,2264.343242,3.070140281,3.151862634,0.229219144,Night
33,Ambient,21.25885,-157.788902,BP,H2,FALL,26.12973977,34.63228275,0.1,2.03,0.05,0.53,7.989379154,2280.975035,1.448823573,3.140221948,0.255667506,Night
42,Near Spring,21.25905,-157.79065,BP,H2,FALL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Night
